,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_class_weight,param_penalty,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
2,0.0314099788666,0.00160050392151,0.692979618247,0.691847298609,0.01,balanced,l1,"{'penalty': 'l1', 'C': 0.01, 'class_weight': 'balanced'}",18,0.691847298609,0.695082497574,0.694111937884,0.688612099644,0.00159978866577,1.33514404297e-05,0.00113231963766,0.00323519896474
3,0.0490374565125,0.0016074180603,0.674458104173,0.677288903268,0.01,balanced,l2,"{'penalty': 'l2', 'C': 0.01, 'class_weight': 'balanced'}",20,0.674377224199,0.677612423164,0.674538984148,0.676965383371,0.00309348106384,1.85966491699e-05,8.08799741184e-05,0.000323519896474
4,0.0374369621277,0.00157356262207,0.727353607247,0.725574247816,0.1,,l1,"{'penalty': 'l1', 'C': 0.1, 'class_weight': None}",2,0.725978647687,0.727434487221,0.728728566807,0.723714008412,0.00012993812561,1.43051147461e-06,0.00137495956001,0.00186023940472
5,0.0702689886093,0.00156795978546,0.719346489809,0.720802329343,0.1,,l2,"{'penalty': 'l2', 'C': 0.1, 'class_weight': None}",16,0.721287609188,0.720964089291,0.71740537043,0.720640569395,0.00706493854523,1.89542770386e-05,0.00194111937884,0.000161759948237
6,0.0387415885925,0.00164902210236,0.726221287609,0.72800064704,0.1,balanced,l1,"{'penalty': 'l1', 'C': 0.1, 'class_weight': 'balanced'}",4,0.723714008412,0.728728566807,0.728728566807,0.727272727273,0.00124859809875,2.7060508728e-05,0.00250727919767,0.000727919767066
7,0.0873085260391,0.00158703327179,0.720317049499,0.721449369136,0.1,balanced,l2,"{'penalty': 'l2', 'C': 0.1, 'class_weight': 'balanced'}",15,0.722258168877,0.722419928826,0.71837593012,0.720478809447,0.0056985616684,3.89814376831e-05,0.00194111937884,0.000970559689421
8,0.119628429413,0.00159752368927,0.726463927532,0.730265286315,1,,l1,"{'penalty': 'l1', 'C': 1, 'class_weight': None}",3,0.72565512779,0.733096085409,0.727272727273,0.727434487221,0.014431476593,8.46385955811e-06,0.000808799741184,0.00283079909414
9,0.137437462807,0.00157701969147,0.725978647687,0.728647686833,1,,l2,"{'penalty': 'l2', 'C': 1, 'class_weight': None}",5,0.725816887739,0.730184406341,0.726140407635,0.727110967324,0.00977337360382,1.08480453491e-05,0.000161759948237,0.00153671950825
10,0.102493524551,0.0015709400177,0.727434487221,0.729213846652,1,balanced,l1,"{'penalty': 'l1', 'C': 1, 'class_weight': 'balanced'}",1,0.726140407635,0.731802005823,0.728728566807,0.72662568748,0.0181674957275,1.00135803223e-05,0.00129407958589,0.00258815917179
11,0.134243607521,0.00161099433899,0.725736007764,0.728243286962,1,balanced,l2,"{'penalty': 'l2', 'C': 1, 'class_weight': 'balanced'}",9,0.72565512779,0.730184406341,0.725816887739,0.726302167583,0.00924050807953,2.78949737549e-05,8.08799741184e-05,0.00194111937884
12,0.493911862373,0.00158905982971,0.725736007764,0.729213846652,10,,l1,"{'penalty': 'l1', 'C': 10, 'class_weight': None}",9,0.72387576836,0.732772565513,0.727596247169,0.72565512779,0.239389061928,1.90734863281e-06,0.00186023940472,0.00355871886121
13,0.157932519913,0.00152099132538,0.725897767713,0.728971206729,10,,l2,"{'penalty': 'l2', 'C': 10, 'class_weight': None}",6,0.724199288256,0.731802005823,0.727596247169,0.726140407635,0.0091335773468,8.94069671631e-06,0.00169847945649,0.00283079909414
14,0.725006937981,0.00161898136139,0.725493367842,0.728728566807,10,balanced,l1,"{'penalty': 'l1', 'C': 10, 'class_weight': 'balanced'}",12,0.723390488515,0.730669686186,0.727596247169,0.726787447428,0.0991939306259,1.80006027222e-05,0.00210287932708,0.00194111937884
15,0.163956522942,0.00158739089966,0.725574247816,0.728809446781,10,balanced,l2,"{'penalty': 'l2', 'C': 10, 'class_weight': 'balanced'}",11,0.72387576836,0.73115496603,0.727272727273,0.726463927532,0.000122666358948,9.53674316406e-06,0.00169847945649,0.00234551924943
16,0.572789549828,0.00158596038818,0.725897767713,0.729213846652,100,,l1,"{'penalty': 'l1', 'C': 100, 'class_weight': None}",6,0.723552248463,0.732287285668,0.728243286962,0.726140407635,0.0909374952316,2.59876251221e-05,0.00234551924943,0.0030734390165
17,0.205740571022,0.00161492824554,0.725816887739,0.729052086703,100,,l2,"{'penalty': 'l2', 'C': 100, 'class_weight': None}",8,0.723552248463,0.73212552572,0.728081527014,0.725978647687,0.031666636467,2.01463699341e-05,0.00226463927532,0.0030734390165
18,0.842969059944,0.0016268491745,0.725008087997,0.728971206729,100,balanced,l1,"{'penalty': 'l1', 'C': 100, 'class_weight': 'balanced'}",14,0.723228728567,0.731316725979,0.726787447428,0.72662568748,0.553928017616,1.70469284058e-05,0.0017793594306,0.00234551924943
19,0.179317116737,0.00156044960022,0.725088967972,0.728890326755,100,balanced,l2,"{'penalty': 'l2', 'C': 100, 'class_weight': 'balanced'}",13,0.723390488515,0.731316725979,0.726787447428,0.726463927532,0.0102189779282,4.52995300293e-06,0.00169847945649,0.00242639922355
